sektor,islem_turu,tarih,islem_tutari,islem_adedi,customer,yil,ay,birim_fiyat
ARAC BAKIM / SERVIS,PESIN,2017-11-01,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0
ARAC BAKIM / SERVIS,PESIN,2017-12-01,2073.0,2073.0,2073.0,2073.0,2073.0,2073.0
ARAC BAKIM / SERVIS,PESIN,2018-01-01,2023.0,2023.0,2023.0,2023.0,2023.0,2023.0
ARAC BAKIM / SERVIS,PESIN,2018-02-01,1707.0,1707.0,1707.0,1707.0,1707.0,1707.0
ARAC BAKIM / SERVIS,PESIN,2018-03-01,2109.0,2109.0,2109.0,2109.0,2109.0,2109.0
ARAC BAKIM / SERVIS,PESIN,2018-04-01,2186.0,2186.0,2186.0,2186.0,2186.0,2186.0
ARAC BAKIM / SERVIS,PESIN,2018-05-01,2118.0,2118.0,2118.0,2118.0,2118.0,2118.0
ARAC BAKIM / SERVIS,PESIN,2018-06-01,2064.0,2064.0,2064.0,2064.0,2064.0,2064.0
ARAC BAKIM / SERVIS,PESIN,2018-07-01,2248.0,2248.0,2248.0,2248.0,2248.0,2248.0
ARAC BAKIM / SERVIS,PESIN,2018-08-01,2260.0,2260.0,2260.0,2260.0,2260.0,2260.0
ARAC BAKIM / SERVIS,PESIN,2018-09-01,2158.0,2158.0,2158.0,2158.0,2158.0,2158.0
ARAC BAKIM / SERVIS,PESIN,2018-10-01,2201.0,2201.0,2201.0,2201.0,2201.0,2201.0
ARAC BAKIM / SERVIS,PESIN,2018-11-01,2214.0,2214.0,2214.0,2214.0,2214.0,2214.0
ARAC BAKIM / SERVIS,PESIN,2018-12-01,2238.0,2238.0,2238.0,2238.0,2238.0,2238.0
ARAC BAKIM / SERVIS,PESIN,2019-01-01,1987.0,1987.0,1987.0,1987.0,1987.0,1987.0
ARAC BAKIM / SERVIS,TAKSITLI,2017-11-01,914.0,914.0,914.0,914.0,914.0,914.0
ARAC BAKIM / SERVIS,TAKSITLI,2017-12-01,801.0,801.0,801.0,801.0,801.0,801.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-01-01,652.0,652.0,652.0,652.0,652.0,652.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-02-01,503.0,503.0,503.0,503.0,503.0,503.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-03-01,690.0,690.0,690.0,690.0,690.0,690.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-04-01,717.0,717.0,717.0,717.0,717.0,717.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-05-01,665.0,665.0,665.0,665.0,665.0,665.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-06-01,630.0,630.0,630.0,630.0,630.0,630.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-07-01,661.0,661.0,661.0,661.0,661.0,661.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-08-01,564.0,564.0,564.0,564.0,564.0,564.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-09-01,595.0,595.0,595.0,595.0,595.0,595.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-10-01,615.0,615.0,615.0,615.0,615.0,615.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-11-01,657.0,657.0,657.0,657.0,657.0,657.0
ARAC BAKIM / SERVIS,TAKSITLI,2018-12-01,694.0,694.0,694.0,694.0,694.0,694.0
ARAC BAKIM / SERVIS,TAKSITLI,2019-01-01,579.0,579.0,579.0,579.0,579.0,579.0
BENZIN VE YAKIT ISTASYONLARI,PESIN,2017-11-01,12106.0,12106.0,12106.0,12106.0,12106.0,12106.0
BENZIN VE YAKIT ISTASYONLARI,PESIN,2017-12-01,12248.0,12248.0,12248.0,12248.0,12248.0,12248.0
BENZIN VE YAKIT ISTASYONLARI,PESIN,2018-01-01,12322.0,12322.0,12322.0,12322.0,12322.0,12322.0
BENZIN VE YAKIT ISTASYONLARI,PESIN,2018-02-01,11903.0,11903.0,11903.0,11903.0,11903.0,11903.0
BENZIN VE YAKIT ISTASYONLARI,PESIN,2018-03-01,12389.0,12389.0,12389.0,12389.0,12389.0,12389.0
BENZIN VE YAKIT ISTASYONLARI,PESIN,2018-04-01,12762.0,12762.0,12762.0,12762.0,12762.0,12762.0
BENZIN VE YAKIT ISTASYONLARI,PESIN,2018-05-01,12654.0,12654.0,12654.0,12654.0,12654.0,12654.0
BENZIN VE YAKIT ISTASYONLARI,PESIN,2018-06-01,13127.0,13127.0,13127.0,13127.0,13127.0,13127.0
BENZIN VE YAKIT ISTASYONLARI,PESIN,2018-07-01,13462.0,13462.0,13462.0,13462.0,13462.0,13462.0
BENZIN VE YAKIT ISTASYONLARI,PESIN,2018-08-01,13841.0,13841.0,13841.0,13841.0,13841.0,13841.0
BENZIN VE YAKIT ISTASYONLARI,PESIN,2018-09-01,13324.0,13324.0,13324.0,13324.0,13324.0,13324.0
